FileOff=0x000f60  RVA=0x000f60  .text
FileOff=0x07af2e  RVA=0x07af2e  qcom,mdss_dsi0_pll
FileOff=0x07af41  RVA=0x07af41  qcom,mdss_dsi1_pll
FileOff=0x07af54  RVA=0x07af54  qcom,mdss_dsi_pll
FileOff=0x07af66  RVA=0x07af66  qcom,mdss_dp_pll
FileOff=0x07af77  RVA=0x07af77  qcom,msm-ext-disp
FileOff=0x07af89  RVA=0x07af89  qcom,sde_rscc
FileOff=0x07af97  RVA=0x07af97  qcom,dp_display
FileOff=0x07afa7  RVA=0x07afa7  qcom,dispcc
FileOff=0x07afb3  RVA=0x07afb3  qcom,msm-adsp-loader
FileOff=0x07afc8  RVA=0x07afc8  qcom,lpass
FileOff=0x07afd3  RVA=0x07afd3  qcom,msm-adsprpc-mem
FileOff=0x07afe8  RVA=0x07afe8  qcom,msm_fastrpc
FileOff=0x07aff9  RVA=0x07aff9  qcom,mss
FileOff=0x07b002  RVA=0x07b002  qcom,turing
FileOff=0x07b00e  RVA=0x07b00e  qcom,npucc
FileOff=0x07b019  RVA=0x07b019  qcom,npu
FileOff=0x07b022  RVA=0x07b022  Failed to get CPU defective[%d] part. %r
FileOff=0x07b04c  RVA=0x07b04c  /cpus
FileOff=0x07b052  RVA=0x07b052  cpu@0
FileOff=0x07b060  RVA=0x07b060  cpu@100
FileOff=0x07b068  RVA=0x07b068  cpu@200
FileOff=0x07b070  RVA=0x07b070  cpu@300
FileOff=0x07b078  RVA=0x07b078  cpu@400
FileOff=0x07b080  RVA=0x07b080  cpu@500
FileOff=0x07b088  RVA=0x07b088  cpu@600
FileOff=0x07b090  RVA=0x07b090  cpu@700
FileOff=0x07b098  RVA=0x07b098  cpu@101
FileOff=0x07b0a0  RVA=0x07b0a0  cpu@102
FileOff=0x07b0a8  RVA=0x07b0a8  cpu@103
FileOff=0x07b0b0  RVA=0x07b0b0  cpu@104
FileOff=0x07b0b8  RVA=0x07b0b8  cpu@105
FileOff=0x07b0c0  RVA=0x07b0c0  cpu@106
FileOff=0x07b0c8  RVA=0x07b0c8  cpu@107
FileOff=0x07b0d0  RVA=0x07b0d0  cpu@108
FileOff=0x07b0d8  RVA=0x07b0d8  verity=
FileOff=0x07b0e0  RVA=0x07b0e0  verity="
FileOff=0x07b0e9  RVA=0x07b0e9  Failed to allocate memory for SectorSize
FileOff=0x07b113  RVA=0x07b113  GetLEVerityCmdLine: Sector Size error 
FileOff=0x07b13b  RVA=0x07b13b  Failed to allocate memory for DataSize
FileOff=0x07b163  RVA=0x07b163  GetLEVerityCmdLine: Data Size error 
FileOff=0x07b189  RVA=0x07b189  Failed to allocate memory for Hash
FileOff=0x07b1ad  RVA=0x07b1ad  GetLEVerityCmdLine: Hash error 
FileOff=0x07b1ce  RVA=0x07b1ce  Failed to allocate memory for FecOff
FileOff=0x07b1f4  RVA=0x07b1f4  GetLEVerityCmdLine: Fec Offset error 
FileOff=0x07b21b  RVA=0x07b21b  Partition name:%s
FileOff=0x07b22e  RVA=0x07b22e  GetLEVerityCmdLine: System partition does not exist 
FileOff=0x07b264  RVA=0x07b264  Failed to allocate memory for DMTemp
FileOff=0x07b28a  RVA=0x07b28a   %a dm="%a none ro,0 %a %a 1 %a%d %a%d %a %a %a %d %a %a %a"
FileOff=0x07b2c7  RVA=0x07b2c7   %a dm="%a none ro,0 %a %a 1 %a%d %a%d %a %a %a %d %a %a %a %d %a %a %a %a%d %a 2 %a %a %a %a"
FileOff=0x07b326  RVA=0x07b326  LEVerityCmdLine buffer: Out of resources
FileOff=0x07b350  RVA=0x07b350  LEVerityCmdLine - %a - of length = %d 
FileOff=0x07b378  RVA=0x07b378  No verity command line found
FileOff=0x07b396  RVA=0x07b396  root=/dev/dm-0
FileOff=0x07b3a5  RVA=0x07b3a5  verity
FileOff=0x07b3ac  RVA=0x07b3ac  /dev/mmcblk0p
FileOff=0x07b3ba  RVA=0x07b3ba  4096
FileOff=0x07b3bf  RVA=0x07b3bf  aee087a5be3b982978c923f566a94613496b417f2af592639bc80d141e34dfe7
FileOff=0x07b400  RVA=0x07b400  use_fec_from_device
FileOff=0x07b414  RVA=0x07b414  fec_roots
FileOff=0x07b41e  RVA=0x07b41e  fec_blocks
FileOff=0x07b429  RVA=0x07b429  fec_start
FileOff=0x07b433  RVA=0x07b433  GetVmData: making ScmCall to get HypInfo
FileOff=0x07b45d  RVA=0x07b45d  GetVmData: Locate SCM Protocol failed, Status: (0x%x)
FileOff=0x07b494  RVA=0x07b494  GetVmData: No Vm data present! Status = (0x%x)
FileOff=0x07b4c4  RVA=0x07b4c4  GetVmData: ScmSipSysCall returned NULL
FileOff=0x07b4ec  RVA=0x07b4ec  HypAssign: Invalid parameters: NULL
FileOff=0x07b511  RVA=0x07b511  HypAssign: Failed to allocate for Buffer
FileOff=0x07b53b  RVA=0x07b53b  HypAssign: Buffer 0x%llx size %x
FileOff=0x07b55d  RVA=0x07b55d  HypAssign: Locate SCM Protocol failed, Status: (0x%x)
FileOff=0x07b594  RVA=0x07b594  HypAssign failed, Status = (0x%x)
FileOff=0x07b5e0  RVA=0x07b5e0  Android-device
FileOff=0x07b5ef  RVA=0x07b5ef  %02x:%02x:%02x:%02x:%02x:%02x
FileOff=0x07b60d  RVA=0x07b60d  Couldn't locate SMEM Protocol
FileOff=0x07b62c  RVA=0x07b62c  Couldn't locate a CDB2 info in SMEM
FileOff=0x07b651  RVA=0x07b651  Invalid CDB2 block found
FileOff=0x07b66b  RVA=0x07b66b  FACTORY RESET CHECK STARTED
FileOff=0x07b688  RVA=0x07b688  Factory reset in %02d seconds...
FileOff=0x07b6aa  RVA=0x07b6aa  Factory reset in %02d seconds...
FileOff=0x07b6cb  RVA=0x07b6cb  Data is not ZIP format
FileOff=0x07b6e3  RVA=0x07b6e3  Can't allocate output buffer!
FileOff=0x07b702  RVA=0x07b702  Can't decompress!
FileOff=0x07b715  RVA=0x07b715  DrawMenu() failed!
FileOff=0x07b73e  RVA=0x07b73e  %a Unable to locate FbPowerOffCharging protocol. %r
FileOff=0x07b774  RVA=0x07b774  BootTargetOffChargingMode
FileOff=0x07b78e  RVA=0x07b78e  FbChargerApp::%a Unable to get BootPwrOffChargeMode.
FileOff=0x07b7c5  RVA=0x07b7c5  linux,phandle
FileOff=0x07b7d3  RVA=0x07b7d3  /aliases
FileOff=0x07b828  RVA=0x07b828  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/UefiDevicePathLib/DevicePathUtilities.c
FileOff=0x07b8ad  RVA=0x07b8ad  DevicePath != ((void *) 0)
FileOff=0x07b8c8  RVA=0x07b8c8  Node != ((void *) 0)
FileOff=0x07b8dd  RVA=0x07b8dd  (Length >= sizeof (EFI_DEVICE_PATH_PROTOCOL)) && (Length < 0x00010000)
FileOff=0x07b924  RVA=0x07b924  Size != ((void *) 0)
FileOff=0x07ba00  RVA=0x07ba00  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdeModulePkg/Library/PeiDxeDebugLibReportStatusCode/DebugLib.c
FileOff=0x07ba8d  RVA=0x07ba8d  Format != ((void *) 0)
FileOff=0x07baa4  RVA=0x07baa4  (CHAR8 *)BaseListMarker <= FormatString
FileOff=0x07bacc  RVA=0x07bacc  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/LShiftU64.c
FileOff=0x07bb3d  RVA=0x07bb3d  Count < 64
FileOff=0x07bb48  RVA=0x07bb48  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/DivU64x64Remainder.c
FileOff=0x07bbc2  RVA=0x07bbc2  Divisor != 0
FileOff=0x07bbcf  RVA=0x07bbcf  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/DivU64x32.c
FileOff=0x07bc40  RVA=0x07bc40  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/SafeString.c
FileOff=0x07bcb2  RVA=0x07bcb2  ((UINTN) String & 0x00000001) == 0
FileOff=0x07bcd5  RVA=0x07bcd5  ((UINTN) Destination & 0x00000001) == 0
FileOff=0x07bcfd  RVA=0x07bcfd  ((UINTN) Source & 0x00000001) == 0
FileOff=0x07bd20  RVA=0x07bd20  (Destination != ((void *) 0))
FileOff=0x07bd3e  RVA=0x07bd3e  (Source != ((void *) 0))
FileOff=0x07bd57  RVA=0x07bd57  (DestMax <= (_gPcd_FixedAtBuild_PcdMaximumUnicodeStringLength))
FileOff=0x07bd97  RVA=0x07bd97  (DestMax != 0)
FileOff=0x07bda6  RVA=0x07bda6  (DestMax > SourceLen)
FileOff=0x07bdbc  RVA=0x07bdbc  InternalSafeStringNoStrOverlap (Destination, DestMax, (CHAR16 *)Source, SourceLen + 1)
FileOff=0x07be13  RVA=0x07be13  (Length <= (_gPcd_FixedAtBuild_PcdMaximumUnicodeStringLength))
FileOff=0x07be52  RVA=0x07be52  (CopyLen != 0)
FileOff=0x07be61  RVA=0x07be61  (CopyLen > SourceLen)
FileOff=0x07be77  RVA=0x07be77  (DestMax <= (_gPcd_FixedAtBuild_PcdMaximumAsciiStringLength))
FileOff=0x07beb5  RVA=0x07beb5  InternalSafeStringNoAsciiStrOverlap (Destination, DestMax, (CHAR8 *)Source, SourceLen + 1)
FileOff=0x07bf10  RVA=0x07bf10  (Length <= (_gPcd_FixedAtBuild_PcdMaximumAsciiStringLength))
FileOff=0x07bf4d  RVA=0x07bf4d  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/String.c
FileOff=0x07bfbb  RVA=0x07bfbb  Destination != ((void *) 0)
FileOff=0x07bfd7  RVA=0x07bfd7  (UINTN)(Destination - Source) > StrLen (Source)
FileOff=0x07c007  RVA=0x07c007  (UINTN)(Source - Destination) > StrLen (Source)
FileOff=0x07c037  RVA=0x07c037  (UINTN)(Source - Destination) >= Length
FileOff=0x07c05f  RVA=0x07c05f  Length <= _gPcd_FixedAtBuild_PcdMaximumUnicodeStringLength
FileOff=0x07c09a  RVA=0x07c09a  Length < _gPcd_FixedAtBuild_PcdMaximumUnicodeStringLength
FileOff=0x07c0d4  RVA=0x07c0d4  StrSize (FirstString) != 0
FileOff=0x07c0ef  RVA=0x07c0ef  StrSize (SecondString) != 0
FileOff=0x07c10b  RVA=0x07c10b  Result <= ((((UINTN) ~0) - (*String - L'0')) / 10)
FileOff=0x07c13e  RVA=0x07c13e  Result <= DivU64x32 (((UINT64) ~0) - (*String - L'0') , 10)
FileOff=0x07c17a  RVA=0x07c17a  Result <= ((((UINTN) ~0) - InternalHexCharToUintn (*String)) >> 4)
FileOff=0x07c1bd  RVA=0x07c1bd  *(String - 1) == L'0'
FileOff=0x07c1d3  RVA=0x07c1d3  Result <= RShiftU64 (((UINT64) ~0) - InternalHexCharToUintn (*String) , 4)
FileOff=0x07c21e  RVA=0x07c21e  (UINTN) (Destination - (CHAR8 *) Source) >= StrSize (Source)
FileOff=0x07c25b  RVA=0x07c25b  (UINTN) ((CHAR8 *) Source - Destination) > StrLen (Source)
FileOff=0x07c296  RVA=0x07c296  *Source < 0x100
FileOff=0x07c2a6  RVA=0x07c2a6  AsciiStrSize (ReturnValue) != 0
FileOff=0x07c2c6  RVA=0x07c2c6  (UINTN)(Destination - Source) > AsciiStrLen (Source)
FileOff=0x07c2fb  RVA=0x07c2fb  (UINTN)(Source - Destination) > AsciiStrLen (Source)
FileOff=0x07c330  RVA=0x07c330  Length <= _gPcd_FixedAtBuild_PcdMaximumAsciiStringLength
FileOff=0x07c369  RVA=0x07c369  Length < _gPcd_FixedAtBuild_PcdMaximumAsciiStringLength
FileOff=0x07c3a1  RVA=0x07c3a1  AsciiStrSize (FirstString)
FileOff=0x07c3bc  RVA=0x07c3bc  AsciiStrSize (SecondString)
FileOff=0x07c3d8  RVA=0x07c3d8  AsciiStrSize (Destination) != 0
FileOff=0x07c3f8  RVA=0x07c3f8  AsciiStrSize (String) != 0
FileOff=0x07c413  RVA=0x07c413  AsciiStrSize (SearchString) != 0
FileOff=0x07c434  RVA=0x07c434  *(String - 1) == '0'
FileOff=0x07c449  RVA=0x07c449  AsciiStrSize (Source) != 0
FileOff=0x07c464  RVA=0x07c464  (UINTN) ((CHAR8 *) Destination - Source) > AsciiStrLen (Source)
FileOff=0x07c4a4  RVA=0x07c4a4  (UINTN) (Source - (CHAR8 *) Destination) >= (AsciiStrSize (Source) * sizeof (CHAR16))
FileOff=0x07c4fa  RVA=0x07c4fa  Value < 100
FileOff=0x07c506  RVA=0x07c506  Value < 0xa0
FileOff=0x07c513  RVA=0x07c513  (Value & 0xf) < 0xa
FileOff=0x07c527  RVA=0x07c527  detected buffer overflow in %a, line %d
FileOff=0x07c550  RVA=0x07c550  AsciiStrCpy
FileOff=0x07c55c  RVA=0x07c55c  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/Arm/Unaligned.c
FileOff=0x07c5d1  RVA=0x07c5d1  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BaseLib/RShiftU64.c
FileOff=0x07c766  RVA=0x07c766  incorrect header check
FileOff=0x07c77d  RVA=0x07c77d  unknown compression method
FileOff=0x07c798  RVA=0x07c798  invalid window size
FileOff=0x07c7ac  RVA=0x07c7ac  invalid block type
FileOff=0x07c7bf  RVA=0x07c7bf  invalid stored block lengths
FileOff=0x07c7dc  RVA=0x07c7dc  too many length or distance symbols
FileOff=0x07c800  RVA=0x07c800  invalid code lengths set
FileOff=0x07c819  RVA=0x07c819  invalid bit length repeat
FileOff=0x07c833  RVA=0x07c833  invalid code -- missing end-of-block
FileOff=0x07c858  RVA=0x07c858  invalid literal/lengths set
FileOff=0x07c874  RVA=0x07c874  invalid distances set
FileOff=0x07c88a  RVA=0x07c88a  invalid literal/length code
FileOff=0x07c8a6  RVA=0x07c8a6  invalid distance code
FileOff=0x07c8bc  RVA=0x07c8bc  invalid distance too far back
FileOff=0x07c8da  RVA=0x07c8da  incorrect data check
FileOff=0x07d27c  RVA=0x07d27c  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/UefiRuntimeServicesTableLib/UefiRuntimeServicesTableLib.c
FileOff=0x07d313  RVA=0x07d313  gRT != ((void *) 0)
FileOff=0x07d327  RVA=0x07d327  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/UefiLib/UefiLibPrint.c
FileOff=0x07d39b  RVA=0x07d39b  ((UINTN) Format & 0x00000001) == 0
FileOff=0x07d3be  RVA=0x07d3be  Console != ((void *) 0)
FileOff=0x07d3d6  RVA=0x07d3d6  ConsoleHandle != ((void *) 0)
FileOff=0x07d3f4  RVA=0x07d3f4  (HorizontalResolution != 0) && (VerticalResolution !=0)
FileOff=0x07d42c  RVA=0x07d42c  Blt != ((void *) 0)
FileOff=0x07d440  RVA=0x07d440  UgaDraw!= ((void *) 0)
FileOff=0x07d457  RVA=0x07d457  Blt->Image.Bitmap != ((void *) 0)
FileOff=0x07d479  RVA=0x07d479  RowInfoArray != ((void *) 0)
FileOff=0x07d496  RVA=0x07d496  RowInfoArraySize <= 1
FileOff=0x07d4ac  RVA=0x07d4ac  StrSize(BufferToReturn)==SizeRequired
FileOff=0x07d4d2  RVA=0x07d4d2  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/UefiLib/UefiLib.c
FileOff=0x07d541  RVA=0x07d541  TableGuid != ((void *) 0)
FileOff=0x07d55b  RVA=0x07d55b  Table != ((void *) 0)
FileOff=0x07d571  RVA=0x07d571  ProtocolGuid != ((void *) 0)
FileOff=0x07d58e  RVA=0x07d58e  NotifyFunction != ((void *) 0)
FileOff=0x07d5ad  RVA=0x07d5ad  Registration != ((void *) 0)
FileOff=0x07d5ca  RVA=0x07d5ca  Name != ((void *) 0)
FileOff=0x07d5df  RVA=0x07d5df  NotifyTpl <= 31
FileOff=0x07d5ef  RVA=0x07d5ef  Lock != ((void *) 0)
FileOff=0x07d604  RVA=0x07d604  Priority <= 31
FileOff=0x07d613  RVA=0x07d613  Lock->Lock == EfiLockReleased
FileOff=0x07d631  RVA=0x07d631  Lock->Lock != EfiLockUninitialized
FileOff=0x07d654  RVA=0x07d654  Lock->Lock == EfiLockAcquired
FileOff=0x07d672  RVA=0x07d672  Name != ((void *) 0) && Guid != ((void *) 0) && Value != ((void *) 0)
FileOff=0x07d6b8  RVA=0x07d6b8  *Value != ((void *) 0)
FileOff=0x07d6cf  RVA=0x07d6cf  SupportedLanguages != ((void *) 0)
FileOff=0x07d6f2  RVA=0x07d6f2  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/DxeHobLib/HobLib.c
FileOff=0x07d762  RVA=0x07d762  mHobList != ((void *) 0)
FileOff=0x07d77b  RVA=0x07d77b  HobStart != ((void *) 0)
FileOff=0x07d794  RVA=0x07d794  ((BOOLEAN)(0==1))
FileOff=0x07d7b8  RVA=0x07d7b8  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/DxeServicesTableLib/DxeServicesTableLib.c
FileOff=0x07d83f  RVA=0x07d83f  gDS != ((void *) 0)
FileOff=0x07d853  RVA=0x07d853  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/ArmPkg/Library/ArmArchTimerLib/ArmArchTimerLib.c
FileOff=0x07d8d2  RVA=0x07d8d2  (_gPcd_FixedAtBuild_PcdArmArchTimerFreqInHz/1000000U)
FileOff=0x07d908  RVA=0x07d908  TimerFreq != 0
FileOff=0x07d917  RVA=0x07d917  ARM Architectural Timer is not available in the CPU, hence this library can not be used.
FileOff=0x07d971  RVA=0x07d971  ERROR: %s():
FileOff=0x07d97e  RVA=0x07d97e  ufdt_install_blob
FileOff=0x07d990  RVA=0x07d990  Blob_size %zu smaller than the header size %zu
FileOff=0x07d9c0  RVA=0x07d9c0  incompatible blob version: %d, should be: %d
FileOff=0x07d9ed  RVA=0x07d9ed  error validating blob: %s
FileOff=0x07da07  RVA=0x07da07  ufdt_apply_overlay
FileOff=0x07da1a  RVA=0x07da1a  Bad overlay size!
FileOff=0x07da2d  RVA=0x07da2d  Bad fdt size!
FileOff=0x07da3c  RVA=0x07da3c  failed to allocate memory for DTB blob with overlays
FileOff=0x07da72  RVA=0x07da72  Failed to dump the device tree to out_fdt_header
FileOff=0x07daa4  RVA=0x07daa4  ufdt_apply_multi_overlay
FileOff=0x07dabd  RVA=0x07dabd  Bad main fdt!
FileOff=0x07dacc  RVA=0x07dacc  Dts list is invalid: NULL!
FileOff=0x07dae8  RVA=0x07dae8  Bad overlay fdt! index: %d
FileOff=0x07db04  RVA=0x07db04  Failed to apply devie tree
FileOff=0x07db20  RVA=0x07db20  Failed to apply devie tree, index: %d
FileOff=0x07db47  RVA=0x07db47  ufdt_overlay_apply
FileOff=0x07db5a  RVA=0x07db5a  Overlay_length %zu smaller than header size %zu
FileOff=0x07db8b  RVA=0x07db8b  failed to perform local fixups in overlay
FileOff=0x07dbb6  RVA=0x07dbb6  failed to perform fixups in overlay
FileOff=0x07dbdb  RVA=0x07dbdb  failed to apply fragments
FileOff=0x07dbf6  RVA=0x07dbf6  ufdt_overlay_local_ref_update
FileOff=0x07dc14  RVA=0x07dc14  /__local_fixups__
FileOff=0x07dc26  RVA=0x07dc26  /__symbols__
FileOff=0x07dc33  RVA=0x07dc33  /__fixups__
FileOff=0x07dc3f  RVA=0x07dc3f  ufdt_overlay_do_fixups
FileOff=0x07dc56  RVA=0x07dc56  Bad main_symbols in ufdt_overlay_do_fixups
FileOff=0x07dc82  RVA=0x07dc82  Bad overlay_fixups in ufdt_overlay_do_fixups
FileOff=0x07dcb0  RVA=0x07dcb0  Couldn't find '%s' symbol in main dtb
FileOff=0x07dcd7  RVA=0x07dcd7  Couldn't find '%s' path in main dtb
FileOff=0x07dcfc  RVA=0x07dcfc  Failed one fixup in ufdt_do_one_fixup
FileOff=0x07dd23  RVA=0x07dd23  ufdt_get_fixup_location
FileOff=0x07dd3b  RVA=0x07dd3b  Missing property part in '%s'
FileOff=0x07dd5a  RVA=0x07dd5a  Missing offset part in '%s'
FileOff=0x07dd77  RVA=0x07dd77  '%s' is not valid number
FileOff=0x07dd91  RVA=0x07dd91  Path '%s' not found
FileOff=0x07dda6  RVA=0x07dda6  Property '%s' not found in  '%s' node
FileOff=0x07ddcd  RVA=0x07ddcd  %s: property length is too small for fixup
FileOff=0x07ddf9  RVA=0x07ddf9  target
FileOff=0x07de00  RVA=0x07de00  ufdt_apply_fragment
FileOff=0x07de14  RVA=0x07de14  failed to find target %04x
FileOff=0x07de30  RVA=0x07de30  target-path
FileOff=0x07de3c  RVA=0x07de3c  failed to find target-path %s
FileOff=0x07de5b  RVA=0x07de5b  __overlay__
FileOff=0x07de67  RVA=0x07de67  missing __overlay__ sub-node
FileOff=0x07de85  RVA=0x07de85  failed to overlay node %s to target %s
FileOff=0x07dead  RVA=0x07dead  ufdt_get_node_by_path_len
FileOff=0x07dec7  RVA=0x07dec7  Failed to find alias %s
FileOff=0x07dee0  RVA=0x07dee0  ufdt_node_add_child
FileOff=0x07def4  RVA=0x07def4  invalid children tag type
FileOff=0x07df0f  RVA=0x07df0f  output_property_to_fdt
FileOff=0x07df26  RVA=0x07df26  Not enough space for the string space: %d
FileOff=0x07df51  RVA=0x07df51  NODE 
FileOff=0x07df57  RVA=0x07df57  PROP 
FileOff=0x07df5d  RVA=0x07df5d  UNKNOWN 
FileOff=0x07df66  RVA=0x07df66  node name is NULL.
FileOff=0x07df7a  RVA=0x07df7a  ufdt_node_dict_add
FileOff=0x07df8d  RVA=0x07df8d  failed to find new index in ufdt_node_dict add for entry :%s:
FileOff=0x07dfcc  RVA=0x07dfcc  %ld -> %s
FileOff=0x07dfd7  RVA=0x07dfd7  ufdt_node_dict_resize
FileOff=0x07dfed  RVA=0x07dfed  failed to find new index in ufdt_node_dict resize for entry :%s:
FileOff=0x07e02f  RVA=0x07e02f  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/ReportStatusCodeLib.c
FileOff=0x07e0d3  RVA=0x07e0d3  PostCode != ((void *) 0)
FileOff=0x07e0ec  RVA=0x07e0ec  Filename != ((void *) 0)
FileOff=0x07e105  RVA=0x07e105  Description != ((void *) 0)
FileOff=0x07e121  RVA=0x07e121  LineNumber != ((void *) 0)
FileOff=0x07e13c  RVA=0x07e13c  ErrorLevel != ((void *) 0)
FileOff=0x07e157  RVA=0x07e157  Marker != ((void *) 0)
FileOff=0x07e16e  RVA=0x07e16e  ExtendedData != ((void *) 0)
FileOff=0x07e18b  RVA=0x07e18b  ExtendedDataSize != 0
FileOff=0x07e1a1  RVA=0x07e1a1  !((ExtendedData == ((void *) 0)) && (ExtendedDataSize != 0))
FileOff=0x07e1de  RVA=0x07e1de  !((ExtendedData != ((void *) 0)) && (ExtendedDataSize == 0))
FileOff=0x07e21b  RVA=0x07e21b  Status code extended data is too large to be reported!
FileOff=0x07e253  RVA=0x07e253  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BasePrintLib/PrintLib.c
FileOff=0x07e2c8  RVA=0x07e2c8  (((UINTN) (StartOfBuffer)) & 0x01) == 0
FileOff=0x07e2f0  RVA=0x07e2f0  (((UINTN) (FormatString)) & 0x01) == 0
FileOff=0x07e317  RVA=0x07e317  (((UINTN) (Buffer)) & 0x01) == 0
FileOff=0x07e338  RVA=0x07e338  FormatString != ((void *) 0)
FileOff=0x07e530  RVA=0x07e530  0123456789ABCDEFSuccess
FileOff=0x07e548  RVA=0x07e548  Warning Unknown Glyph
FileOff=0x07e55e  RVA=0x07e55e  Warning Delete Failure
FileOff=0x07e575  RVA=0x07e575  Warning Write Failure
FileOff=0x07e58b  RVA=0x07e58b  Warning Buffer Too Small
FileOff=0x07e5a4  RVA=0x07e5a4  Warning Stale Data
FileOff=0x07e5b7  RVA=0x07e5b7  Load Error
FileOff=0x07e5c2  RVA=0x07e5c2  Invalid Parameter
FileOff=0x07e5d4  RVA=0x07e5d4  Unsupported
FileOff=0x07e5e0  RVA=0x07e5e0  Bad Buffer Size
FileOff=0x07e5f0  RVA=0x07e5f0  Not Ready
FileOff=0x07e5fa  RVA=0x07e5fa  Device Error
FileOff=0x07e607  RVA=0x07e607  Write Protected
FileOff=0x07e617  RVA=0x07e617  Out of Resources
FileOff=0x07e628  RVA=0x07e628  Volume Corrupt
FileOff=0x07e637  RVA=0x07e637  Volume Full
FileOff=0x07e643  RVA=0x07e643  No Media
FileOff=0x07e64c  RVA=0x07e64c  Media changed
FileOff=0x07e65a  RVA=0x07e65a  Not Found
FileOff=0x07e664  RVA=0x07e664  Access Denied
FileOff=0x07e672  RVA=0x07e672  No Response
FileOff=0x07e67e  RVA=0x07e67e  No mapping
FileOff=0x07e689  RVA=0x07e689  Time out
FileOff=0x07e692  RVA=0x07e692  Not started
FileOff=0x07e69e  RVA=0x07e69e  Already started
FileOff=0x07e6ae  RVA=0x07e6ae  Aborted
FileOff=0x07e6b6  RVA=0x07e6b6  ICMP Error
FileOff=0x07e6c1  RVA=0x07e6c1  TFTP Error
FileOff=0x07e6cc  RVA=0x07e6cc  Protocol Error
FileOff=0x07e6db  RVA=0x07e6db  Incompatible Version
FileOff=0x07e6f0  RVA=0x07e6f0  Security Violation
FileOff=0x07e703  RVA=0x07e703  CRC Error
FileOff=0x07e70d  RVA=0x07e70d  End of Media
FileOff=0x07e71a  RVA=0x07e71a  Reserved (29)
FileOff=0x07e728  RVA=0x07e728  Reserved (30)
FileOff=0x07e736  RVA=0x07e736  End of File
FileOff=0x07e742  RVA=0x07e742  Invalid Language
FileOff=0x07e753  RVA=0x07e753  Compromised Data
FileOff=0x07e764  RVA=0x07e764  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/BasePrintLib/PrintLibInternal.c
